-- Merging decision tree log ---
manifest
ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:1-37:12
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] D:\GradleCache\caches\transforms-3\78cff65f71b3bbdee9b9a7bc88621f3a\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] D:\GradleCache\caches\transforms-3\78cff65f71b3bbdee9b9a7bc88621f3a\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] D:\GradleCache\caches\transforms-3\78cff65f71b3bbdee9b9a7bc88621f3a\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.0] D:\GradleCache\caches\transforms-3\557d1ff1fd8fbc15158c133e30970369\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.0] D:\GradleCache\caches\transforms-3\557d1ff1fd8fbc15158c133e30970369\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.0] D:\GradleCache\caches\transforms-3\557d1ff1fd8fbc15158c133e30970369\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] D:\GradleCache\caches\transforms-3\ac973dd73ea4806242e8b4e7e67c1371\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] D:\GradleCache\caches\transforms-3\ac973dd73ea4806242e8b4e7e67c1371\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] D:\GradleCache\caches\transforms-3\ac973dd73ea4806242e8b4e7e67c1371\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] D:\GradleCache\caches\transforms-3\ac973dd73ea4806242e8b4e7e67c1371\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] D:\GradleCache\caches\transforms-3\ac973dd73ea4806242e8b4e7e67c1371\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] D:\GradleCache\caches\transforms-3\ac973dd73ea4806242e8b4e7e67c1371\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] D:\GradleCache\caches\transforms-3\551b88eae27e4e807b2081fe5848f817\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] D:\GradleCache\caches\transforms-3\551b88eae27e4e807b2081fe5848f817\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] D:\GradleCache\caches\transforms-3\551b88eae27e4e807b2081fe5848f817\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] D:\GradleCache\caches\transforms-3\551b88eae27e4e807b2081fe5848f817\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] D:\GradleCache\caches\transforms-3\551b88eae27e4e807b2081fe5848f817\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] D:\GradleCache\caches\transforms-3\551b88eae27e4e807b2081fe5848f817\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] D:\GradleCache\caches\transforms-3\6193f422845a5675a781a6e374cf408b\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] D:\GradleCache\caches\transforms-3\6193f422845a5675a781a6e374cf408b\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] D:\GradleCache\caches\transforms-3\6193f422845a5675a781a6e374cf408b\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] D:\GradleCache\caches\transforms-3\6193f422845a5675a781a6e374cf408b\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] D:\GradleCache\caches\transforms-3\6193f422845a5675a781a6e374cf408b\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] D:\GradleCache\caches\transforms-3\6193f422845a5675a781a6e374cf408b\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] D:\GradleCache\caches\transforms-3\1e69d258b6d4ea6a91cd5bbc9c207016\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] D:\GradleCache\caches\transforms-3\1e69d258b6d4ea6a91cd5bbc9c207016\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] D:\GradleCache\caches\transforms-3\1e69d258b6d4ea6a91cd5bbc9c207016\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] D:\GradleCache\caches\transforms-3\9fd57d7ad1ff46f7072842dedeb456b8\transformed\firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] D:\GradleCache\caches\transforms-3\9fd57d7ad1ff46f7072842dedeb456b8\transformed\firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] D:\GradleCache\caches\transforms-3\9fd57d7ad1ff46f7072842dedeb456b8\transformed\firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] D:\GradleCache\caches\transforms-3\9fd57d7ad1ff46f7072842dedeb456b8\transformed\firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] D:\GradleCache\caches\transforms-3\9fd57d7ad1ff46f7072842dedeb456b8\transformed\firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] D:\GradleCache\caches\transforms-3\9fd57d7ad1ff46f7072842dedeb456b8\transformed\firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] D:\GradleCache\caches\transforms-3\9fd57d7ad1ff46f7072842dedeb456b8\transformed\firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] D:\GradleCache\caches\transforms-3\9fd57d7ad1ff46f7072842dedeb456b8\transformed\firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] D:\GradleCache\caches\transforms-3\9fd57d7ad1ff46f7072842dedeb456b8\transformed\firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\GradleCache\caches\transforms-3\bd58552c5962a390eaff412a1068647e\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\GradleCache\caches\transforms-3\bd58552c5962a390eaff412a1068647e\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\transforms-3\143fb511ee018a0b9c72ae4ee2af74df\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\GradleCache\caches\transforms-3\942939e87cb779fa90c0641f4b125d75\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\GradleCache\caches\transforms-3\942939e87cb779fa90c0641f4b125d75\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\GradleCache\caches\transforms-3\ae64d7a011cdf692b7c6bc883295e877\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\GradleCache\caches\transforms-3\ae64d7a011cdf692b7c6bc883295e877\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\transforms-3\143fb511ee018a0b9c72ae4ee2af74df\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\transforms-3\143fb511ee018a0b9c72ae4ee2af74df\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\transforms-3\143fb511ee018a0b9c72ae4ee2af74df\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\transforms-3\143fb511ee018a0b9c72ae4ee2af74df\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\transforms-3\143fb511ee018a0b9c72ae4ee2af74df\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\transforms-3\143fb511ee018a0b9c72ae4ee2af74df\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\transforms-3\143fb511ee018a0b9c72ae4ee2af74df\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\GradleCache\caches\transforms-3\942939e87cb779fa90c0641f4b125d75\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\GradleCache\caches\transforms-3\942939e87cb779fa90c0641f4b125d75\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\GradleCache\caches\transforms-3\942939e87cb779fa90c0641f4b125d75\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] D:\GradleCache\caches\transforms-3\cdc550ac22f1960adf3c3834151e8636\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] D:\GradleCache\caches\transforms-3\cdc550ac22f1960adf3c3834151e8636\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] D:\GradleCache\caches\transforms-3\cdc550ac22f1960adf3c3834151e8636\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] D:\GradleCache\caches\transforms-3\cdc550ac22f1960adf3c3834151e8636\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] D:\GradleCache\caches\transforms-3\cdc550ac22f1960adf3c3834151e8636\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] D:\GradleCache\caches\transforms-3\cdc550ac22f1960adf3c3834151e8636\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] D:\GradleCache\caches\transforms-3\c10b6b830f70be2ea51059d5abb83426\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] D:\GradleCache\caches\transforms-3\c10b6b830f70be2ea51059d5abb83426\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] D:\GradleCache\caches\transforms-3\c10b6b830f70be2ea51059d5abb83426\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] D:\GradleCache\caches\transforms-3\c10b6b830f70be2ea51059d5abb83426\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] D:\GradleCache\caches\transforms-3\bf5926763e810cf4c950ca3e42f61bbb\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] D:\GradleCache\caches\transforms-3\bf5926763e810cf4c950ca3e42f61bbb\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] D:\GradleCache\caches\transforms-3\bf5926763e810cf4c950ca3e42f61bbb\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.nammavastra.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] D:\GradleCache\caches\transforms-3\bf5926763e810cf4c950ca3e42f61bbb\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] D:\GradleCache\caches\transforms-3\bf5926763e810cf4c950ca3e42f61bbb\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] D:\GradleCache\caches\transforms-3\bf5926763e810cf4c950ca3e42f61bbb\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] D:\GradleCache\caches\transforms-3\bf5926763e810cf4c950ca3e42f61bbb\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] D:\GradleCache\caches\transforms-3\bf5926763e810cf4c950ca3e42f61bbb\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.nammavastra.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] D:\GradleCache\caches\transforms-3\bf5926763e810cf4c950ca3e42f61bbb\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] D:\GradleCache\caches\transforms-3\bf5926763e810cf4c950ca3e42f61bbb\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] D:\GradleCache\caches\transforms-3\3349c8e224db716ff8d32a32c81a4cfc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] D:\GradleCache\caches\transforms-3\3349c8e224db716ff8d32a32c81a4cfc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] D:\GradleCache\caches\transforms-3\3349c8e224db716ff8d32a32c81a4cfc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
